
configlet:
do show isis hostname
 response:
<cliChunks><cliChunk><cli>terminal width 0
config t
do show isis hostname
commit
</cli><response><![CDATA[terminal width 0
Wed Jan  8 20:03:03.305 EST
RP/0/RP0:CMMKNYCM-0112007A#config t
Wed Jan  8 20:03:05.130 EST
RP/0/RP0:CMMKNYCM-0112007A(config)#do show isis hostname
Wed Jan  8 20:03:08.146 EST
IS-IS 1 hostnames
Level  System ID      Dynamic Hostname
 2     0630.3713.0146 SYOSNYGN-0121215S
 2     0630.3713.0144 SYOSNYGN-0121203H
 2     0630.3713.0142 SYOSNYGN-0121204S
 2     0630.3713.0145 SYOSNYGN-0121214S
 2     0630.3809.6068 NYCKNYRA-0225410A
 2     0630.3809.6066 NYCKNYLA-0116510A
 2     0630.3810.0136 NYCQNYLI-0220517A
 2     0630.3713.0143 SYOSNYGN-0121204E
 2     0630.3809.6064 NYCKNYFA-0442607A
 2     0630.3809.6062 NYCKNYAY-0335322A
 2     0630.3810.0132 MTVRNYMV-0116306A
 2     0630.3713.0141 SYOSNYGN-0121214N
 2     0630.3713.0148 SYOSNYGN-0121214D
 2     0630.3800.0000 NYCKNYAU-0220014A
 2     0630.3809.6060 NYCKNYAR-0113021A
 2     0630.3809.6069 NYCKNYWM-0555115A
 2     0630.3810.0139 NYCQNYHS-0332024A
 2     0630.3810.1110 NYCKNY77-0111802A
 2     0630.3809.6067 NYCKNYLA-0116508A
 2     0630.3809.8087 GNBGNYFV-0000807A
 2     0630.3810.0137 NYCXNYCR-0555807A
 2     0630.3713.0152 SYOSNYGN-0121214J
 2     0630.3713.0150 SYOSNYGN-0121203R
 2     0630.3809.6065 NYCKNYFT-0223604A
 2     0630.3809.6078 NYCQNYCO-0111404A
 2     0630.3809.6076 NYCQNYBH-0440010A
 2     0630.3809.6063 NYCKNYAY-0335316A
 2     0630.3809.6074 NYCQNYAS-0332644A
 2     0630.3809.9084 PTWANYPW-0114108A
 2     0630.3809.6072 NYCMNYCA-0221601A
 2     0630.3809.9082 PSVLNYPV-0112145A
 2     0630.3713.0149 SYOSNYGN-0121214B
 2     0630.3809.6061 NYCKNYAU-0220024A
 2     0630.3809.6070 NYCKNYWM-0555112A
 2     0630.3809.9080 PASNNYPN-0110009A
 2     0630.3810.0131 FLPKNYFP-0330702A
 2     0630.3810.3030 CRHDNYCH-0160005A
 2     0630.3809.6248 FRDLNYFM-0222412A
 2     0630.3809.6048 NYCKNYAI-0113700A
 2     0630.3809.6046 NYCKNY71-0330512A
 2     0630.3809.6044 NYCKNYAL-0223404A
 2     0630.3809.6246 NYCKNYAR-0113117A
 2     0630.3809.7250 SATNNYSN-0110636A
 2     0630.3713.0151 SYOSNYGN-0121215L
 2     0630.3809.6040 NYCKNYBR-0110201A
 2     0630.3809.6079 NYCQNYFH-0554121A
 2     0630.3809.9089 SYOSNYSY-0112313A
